                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1143,                0.93436,                 1.1214,                0.76339,                0.62507,                0.70889,                 0.4723,                 1.0678,                0.80323,                 1.0593,              0.0033309,              0.0033309,              0.0033309
                      2,                 1.1934,                 0.9704,                 1.1607,                0.71415,                0.57654,                0.65142,                 0.4171,                 1.1718,                 0.9494,                 1.1312,              0.0065983,              0.0065983,              0.0065983
                      3,                 1.3295,                 1.1503,                 1.2415,                0.66876,                0.50692,                0.56681,                0.34164,                 1.3555,                   1.17,                 1.2582,              0.0097997,              0.0097997,              0.0097997
                      4,                  1.416,                 1.2644,                 1.3015,                0.68633,                0.50966,                0.58405,                0.35104,                 1.3437,                 1.1516,                 1.2572,               0.009703,               0.009703,               0.009703
                      5,                 1.3853,                 1.2199,                 1.2848,                0.69126,                0.54271,                0.60979,                 0.3751,                  1.287,                 1.0564,                 1.2158,               0.009703,               0.009703,               0.009703
                      6,                 1.3462,                 1.1695,                 1.2607,                0.71371,                0.54904,                0.62611,                 0.3901,                 1.2569,                 1.0205,                 1.1927,               0.009604,               0.009604,               0.009604
                      7,                 1.3241,                 1.1449,                 1.2521,                0.71615,                0.56321,                0.63767,                0.40033,                  1.232,                 0.9983,                 1.1781,               0.009505,               0.009505,               0.009505
                      8,                 1.3048,                 1.1214,                 1.2381,                0.73419,                0.57195,                0.65311,                0.41521,                 1.2123,                 0.9576,                 1.1711,               0.009406,               0.009406,               0.009406
                      9,                 1.2883,                 1.0914,                 1.2281,                0.72369,                0.58442,                0.66547,                0.42755,                 1.1837,                0.93391,                 1.1482,               0.009307,               0.009307,               0.009307
                     10,                 1.2716,                 1.0782,                 1.2205,                0.73152,                0.59877,                0.67321,                0.43447,                 1.1714,                0.91416,                 1.1447,               0.009208,               0.009208,               0.009208
                     11,                  1.268,                 1.0659,                 1.2143,                0.72511,                0.60691,                0.67968,                0.44158,                 1.1496,                0.90013,                 1.1288,               0.009109,               0.009109,               0.009109
                     12,                 1.2494,                 1.0444,                 1.2061,                0.73984,                0.60935,                0.68654,                0.44717,                 1.1451,                0.88779,                  1.128,                0.00901,                0.00901,                0.00901
                     13,                 1.2405,                 1.0334,                 1.2006,                0.74395,                0.61007,                 0.6948,                0.45604,                 1.1252,                0.86529,                 1.1105,               0.008911,               0.008911,               0.008911
                     14,                  1.234,                 1.0232,                 1.1991,                0.74365,                0.61935,                0.69957,                0.45993,                 1.1193,                  0.856,                 1.1133,               0.008812,               0.008812,               0.008812
                     15,                 1.2324,                 1.0164,                  1.195,                0.75644,                0.62253,                0.70557,                 0.4667,                 1.1018,                0.83637,                 1.0994,               0.008713,               0.008713,               0.008713
                     16,                 1.2157,                 1.0012,                 1.1848,                0.75198,                0.62623,                0.70941,                 0.4701,                 1.0984,                0.83337,                 1.0981,               0.008614,               0.008614,               0.008614
                     17,                 1.2139,                      1,                  1.182,                 0.7452,                0.63649,                0.71737,                0.47678,                  1.086,                0.81654,                 1.0901,               0.008515,               0.008515,               0.008515
                     18,                 1.2034,                0.98617,                 1.1802,                0.75905,                 0.6365,                0.71904,                0.47935,                 1.0811,                0.80459,                  1.085,               0.008416,               0.008416,               0.008416
                     19,                 1.1997,                0.97934,                 1.1753,                0.76605,                 0.6383,                0.72235,                0.48298,                 1.0743,                0.79989,                  1.083,               0.008317,               0.008317,               0.008317
                     20,                 1.1977,                 0.9732,                 1.1761,                0.77529,                0.63251,                0.72606,                0.48668,                 1.0661,                0.78737,                 1.0783,               0.008218,               0.008218,               0.008218
                     21,                 1.1897,                0.96576,                 1.1707,                0.76292,                0.64849,                0.72787,                0.49173,                 1.0563,                0.77881,                 1.0747,               0.008119,               0.008119,               0.008119
                     22,                 1.1844,                0.95843,                 1.1677,                0.77458,                0.65322,                0.73507,                0.49783,                 1.0491,                0.76867,                 1.0643,                0.00802,                0.00802,                0.00802
                     23,                 1.1789,                0.95294,                 1.1641,                0.77368,                   0.65,                0.73657,                0.49981,                  1.043,                0.76501,                 1.0601,               0.007921,               0.007921,               0.007921
                     24,                 1.1783,                0.95032,                  1.162,                0.77273,                0.65642,                0.73951,                0.50169,                 1.0417,                0.75734,                 1.0623,               0.007822,               0.007822,               0.007822
                     25,                 1.1744,                0.94259,                 1.1569,                0.78082,                 0.6534,                0.74171,                0.50578,                 1.0365,                0.74896,                 1.0581,               0.007723,               0.007723,               0.007723
                     26,                 1.1721,                0.93688,                 1.1564,                0.77582,                0.66375,                0.74613,                0.51049,                 1.0274,                 0.7434,                 1.0529,               0.007624,               0.007624,               0.007624
                     27,                 1.1676,                0.93277,                 1.1564,                 0.7798,                0.66891,                0.75045,                0.51331,                 1.0253,                0.73655,                 1.0502,               0.007525,               0.007525,               0.007525
                     28,                 1.1616,                0.92886,                 1.1547,                0.78202,                0.66257,                0.75009,                0.51439,                 1.0212,                0.73239,                 1.0476,               0.007426,               0.007426,               0.007426
                     29,                  1.158,                0.92229,                 1.1488,                0.77521,                0.66974,                0.75206,                0.51691,                 1.0127,                0.72222,                  1.043,               0.007327,               0.007327,               0.007327
                     30,                 1.1556,                0.91795,                 1.1475,                 0.7731,                0.67585,                0.75449,                 0.5185,                 1.0115,                0.71943,                 1.0434,               0.007228,               0.007228,               0.007228
                     31,                 1.1524,                0.91465,                  1.147,                0.77059,                0.67794,                 0.7547,                0.51983,                 1.0061,                 0.7143,                 1.0399,               0.007129,               0.007129,               0.007129
                     32,                 1.1474,                0.90876,                 1.1425,                0.77862,                0.68154,                0.75955,                0.52346,                 1.0043,                0.70967,                 1.0391,                0.00703,                0.00703,                0.00703
                     33,                 1.1457,                0.91197,                 1.1436,                0.77725,                0.68393,                0.76108,                0.52625,                 1.0015,                 0.7058,                 1.0385,               0.006931,               0.006931,               0.006931
                     34,                 1.1417,                0.90151,                   1.14,                0.78264,                0.68566,                0.76417,                0.52839,                0.99868,                0.70172,                 1.0361,               0.006832,               0.006832,               0.006832
                     35,                 1.1382,                 0.8972,                 1.1398,                0.79133,                0.68611,                0.76528,                 0.5304,                0.99343,                0.69742,                 1.0333,               0.006733,               0.006733,               0.006733
                     36,                 1.1357,                0.89466,                 1.1372,                0.78699,                0.68583,                0.76594,                0.53112,                0.99119,                0.69383,                 1.0329,               0.006634,               0.006634,               0.006634
                     37,                 1.1341,                0.89226,                 1.1362,                 0.7974,                0.68072,                0.76748,                0.53317,                0.98855,                0.69085,                 1.0304,               0.006535,               0.006535,               0.006535
                     38,                 1.1284,                0.88323,                  1.133,                 0.7964,                 0.6797,                0.76861,                0.53488,                0.98547,                0.68627,                  1.029,               0.006436,               0.006436,               0.006436
                     39,                  1.123,                0.87829,                 1.1317,                0.79353,                0.68363,                0.77008,                 0.5369,                0.98226,                0.68248,                 1.0277,               0.006337,               0.006337,               0.006337
                     40,                 1.1251,                0.87787,                 1.1289,                0.79885,                0.68089,                0.77086,                0.53874,                0.97965,                0.67954,                 1.0256,               0.006238,               0.006238,               0.006238
                     41,                 1.1217,                0.87149,                  1.127,                0.80021,                0.68308,                0.77233,                0.54028,                0.97666,                0.67607,                 1.0238,               0.006139,               0.006139,               0.006139
                     42,                 1.1172,                0.86841,                 1.1243,                0.79432,                0.68866,                0.77356,                0.54214,                 0.9739,                0.67441,                 1.0216,                0.00604,                0.00604,                0.00604
                     43,                 1.1165,                0.86703,                 1.1242,                0.79123,                0.69307,                0.77389,                0.54319,                0.97192,                0.67165,                 1.0201,               0.005941,               0.005941,               0.005941
                     44,                 1.1145,                0.86434,                 1.1221,                0.78788,                0.69486,                0.77437,                0.54438,                0.97106,                0.66899,                 1.0201,               0.005842,               0.005842,               0.005842
                     45,                 1.1114,                0.86142,                   1.12,                0.78867,                0.69455,                0.77543,                0.54545,                0.96918,                  0.667,                 1.0191,               0.005743,               0.005743,               0.005743
                     46,                 1.1081,                0.85801,                 1.1199,                0.79148,                0.69478,                0.77639,                 0.5463,                0.96745,                0.66467,                 1.0182,               0.005644,               0.005644,               0.005644
                     47,                 1.1053,                0.85225,                 1.1168,                0.78842,                0.69754,                0.77761,                0.54698,                0.96674,                0.66252,                 1.0176,               0.005545,               0.005545,               0.005545
                     48,                 1.1009,                0.84724,                 1.1159,                0.78879,                0.70035,                0.77809,                0.54742,                0.96533,                0.66052,                 1.0167,               0.005446,               0.005446,               0.005446
                     49,                 1.1006,                0.84609,                  1.114,                0.78748,                0.70202,                0.77878,                0.54814,                0.96408,                0.65873,                 1.0159,               0.005347,               0.005347,               0.005347
                     50,                 1.0965,                0.84187,                 1.1126,                0.78985,                0.70139,                0.77945,                0.54935,                0.96263,                0.65735,                  1.015,               0.005248,               0.005248,               0.005248
                     51,                 1.0929,                0.84014,                 1.1122,                0.79259,                0.70154,                0.78016,                0.55005,                0.96153,                0.65608,                 1.0145,               0.005149,               0.005149,               0.005149
                     52,                 1.0954,                0.84034,                 1.1113,                0.79435,                0.70058,                0.78098,                0.55079,                0.96044,                0.65475,                 1.0138,                0.00505,                0.00505,                0.00505
                     53,                 1.0853,                0.83363,                 1.1094,                0.79767,                0.69912,                0.78147,                0.55143,                0.95936,                0.65327,                 1.0133,               0.004951,               0.004951,               0.004951
                     54,                 1.0902,                0.83198,                 1.1059,                0.79735,                0.69816,                 0.7816,                0.55213,                0.95832,                0.65202,                 1.0125,               0.004852,               0.004852,               0.004852
                     55,                 1.0819,                0.82414,                 1.1044,                0.79875,                0.69884,                0.78223,                0.55263,                0.95715,                0.65102,                 1.0116,               0.004753,               0.004753,               0.004753
                     56,                 1.0834,                0.82636,                 1.1048,                0.80117,                 0.6986,                0.78282,                0.55327,                0.95615,                0.64995,                  1.011,               0.004654,               0.004654,               0.004654
                     57,                 1.0796,                0.81928,                 1.1011,                0.80277,                0.69881,                0.78348,                0.55367,                0.95485,                0.64848,                 1.0101,               0.004555,               0.004555,               0.004555
                     58,                 1.0729,                0.81782,                 1.0993,                0.80284,                0.69904,                0.78428,                0.55438,                0.95374,                0.64736,                 1.0094,               0.004456,               0.004456,               0.004456
                     59,                 1.0748,                0.81398,                 1.0989,                0.80273,                0.69974,                0.78472,                0.55497,                0.95243,                0.64625,                 1.0085,               0.004357,               0.004357,               0.004357
                     60,                 1.0686,                0.80918,                  1.098,                0.80289,                0.70034,                0.78562,                0.55595,                0.95127,                0.64472,                 1.0078,               0.004258,               0.004258,               0.004258
                     61,                 1.0702,                0.80679,                 1.0967,                0.80409,                0.70172,                0.78591,                0.55627,                0.95034,                0.64348,                 1.0071,               0.004159,               0.004159,               0.004159
                     62,                 1.0682,                0.80273,                  1.094,                0.80295,                0.70235,                0.78655,                0.55705,                0.94918,                0.64197,                 1.0064,                0.00406,                0.00406,                0.00406
                     63,                 1.0616,                0.79695,                 1.0923,                0.80618,                 0.7022,                0.78738,                0.55793,                0.94783,                0.64048,                 1.0054,               0.003961,               0.003961,               0.003961
                     64,                 1.0606,                0.79702,                 1.0889,                0.80674,                0.70346,                0.78792,                0.55869,                0.94667,                0.63915,                 1.0046,               0.003862,               0.003862,               0.003862
                     65,                 1.0534,                0.79055,                 1.0876,                0.80794,                0.70328,                0.78841,                0.55922,                 0.9455,                0.63757,                 1.0037,               0.003763,               0.003763,               0.003763
                     66,                 1.0541,                0.78931,                 1.0897,                0.80675,                0.70367,                 0.7889,                 0.5598,                0.94427,                 0.6361,                  1.003,               0.003664,               0.003664,               0.003664
                     67,                 1.0526,                0.78517,                 1.0876,                0.80566,                0.70288,                 0.7896,                0.56066,                0.94297,                0.63492,                 1.0021,               0.003565,               0.003565,               0.003565
                     68,                 1.0523,                0.78458,                 1.0877,                0.80799,                0.70282,                0.79027,                0.56136,                0.94153,                0.63385,                 1.0012,               0.003466,               0.003466,               0.003466
                     69,                 1.0494,                0.77992,                 1.0843,                0.80831,                0.70498,                0.79075,                0.56197,                0.94007,                0.63279,                 1.0004,               0.003367,               0.003367,               0.003367
                     70,                  1.044,                0.77523,                 1.0836,                   0.81,                0.70408,                0.79125,                0.56252,                0.93902,                0.63133,                0.99965,               0.003268,               0.003268,               0.003268
                     71,                 1.0434,                0.77297,                  1.081,                0.81457,                0.70328,                0.79222,                0.56359,                0.93789,                0.62968,                0.99881,               0.003169,               0.003169,               0.003169
                     72,                 1.0391,                0.77164,                 1.0796,                0.81488,                0.70416,                0.79287,                0.56412,                0.93687,                0.62832,                 0.9982,                0.00307,                0.00307,                0.00307
                     73,                 1.0374,                0.76708,                 1.0764,                0.81405,                0.70568,                0.79376,                0.56498,                0.93579,                0.62683,                0.99742,               0.002971,               0.002971,               0.002971
                     74,                 1.0313,                0.76243,                 1.0761,                0.81463,                0.70627,                0.79378,                0.56526,                0.93456,                0.62522,                0.99658,               0.002872,               0.002872,               0.002872
                     75,                 1.0315,                0.75647,                 1.0724,                0.81249,                0.70953,                0.79435,                0.56598,                0.93328,                 0.6235,                0.99575,               0.002773,               0.002773,               0.002773
                     76,                 1.0248,                 0.7517,                 1.0718,                0.81265,                   0.71,                0.79533,                0.56657,                0.93212,                0.62162,                0.99507,               0.002674,               0.002674,               0.002674
                     77,                 1.0282,                0.74883,                  1.073,                0.81213,                0.71149,                0.79602,                0.56754,                0.93103,                0.62027,                0.99438,               0.002575,               0.002575,               0.002575
                     78,                 1.0202,                0.74332,                 1.0671,                0.81093,                0.71254,                 0.7964,                0.56791,                0.93019,                0.61856,                0.99407,               0.002476,               0.002476,               0.002476
                     79,                 1.0189,                0.74448,                 1.0684,                0.81249,                0.71215,                0.79697,                0.56852,                0.92932,                0.61682,                0.99354,               0.002377,               0.002377,               0.002377
                     80,                 1.0179,                0.74002,                 1.0692,                0.81436,                0.71324,                0.79767,                0.56947,                0.92804,                0.61524,                0.99287,               0.002278,               0.002278,               0.002278
                     81,                 1.0156,                0.73509,                 1.0647,                0.81437,                0.71467,                0.79839,                0.57012,                0.92686,                0.61376,                0.99204,               0.002179,               0.002179,               0.002179
                     82,                 1.0081,                0.72987,                  1.065,                0.81358,                0.71637,                0.79943,                0.57057,                0.92604,                0.61227,                0.99146,                0.00208,                0.00208,                0.00208
                     83,                  1.009,                0.72631,                 1.0605,                0.81381,                0.71851,                0.79982,                0.57147,                0.92522,                0.61073,                0.99065,               0.001981,               0.001981,               0.001981
                     84,                 1.0026,                0.72008,                 1.0583,                0.81538,                0.71817,                0.80012,                 0.5722,                0.92381,                0.60896,                 0.9897,               0.001882,               0.001882,               0.001882
                     85,                 1.0022,                0.72014,                 1.0587,                0.81258,                0.72036,                0.80057,                0.57296,                0.92253,                0.60765,                0.98872,               0.001783,               0.001783,               0.001783
                     86,                0.99836,                 0.7171,                 1.0578,                0.81363,                0.72046,                0.80095,                0.57374,                0.92169,                0.60609,                0.98806,               0.001684,               0.001684,               0.001684
                     87,                0.99226,                0.71101,                 1.0551,                0.81528,                0.72103,                0.80186,                 0.5744,                0.92053,                0.60447,                0.98726,               0.001585,               0.001585,               0.001585
                     88,                0.99153,                0.70822,                 1.0543,                0.81557,                0.72082,                0.80258,                0.57512,                0.91924,                0.60282,                0.98645,               0.001486,               0.001486,               0.001486
                     89,                0.98608,                0.70087,                 1.0516,                0.81707,                0.72103,                0.80343,                0.57612,                0.91799,                0.60131,                0.98557,               0.001387,               0.001387,               0.001387
                     90,                  0.985,                0.69754,                 1.0488,                0.81711,                0.72294,                0.80464,                0.57703,                0.91674,                0.59966,                0.98476,               0.001288,               0.001288,               0.001288
                     91,                0.96063,                0.64168,                 1.0199,                0.81802,                0.72402,                0.80538,                0.57821,                0.91525,                0.59807,                0.98379,               0.001189,               0.001189,               0.001189
                     92,                0.95184,                0.62794,                 1.0113,                0.81898,                0.72352,                0.80575,                0.57931,                0.91391,                 0.5964,                0.98307,                0.00109,                0.00109,                0.00109
                     93,                0.94646,                0.62146,                 1.0104,                0.82003,                0.72406,                0.80629,                0.57999,                0.91252,                0.59471,                0.98224,               0.000991,               0.000991,               0.000991
                     94,                0.94325,                0.61607,                 1.0096,                0.81952,                0.72609,                0.80727,                0.58116,                0.91103,                0.59295,                0.98113,               0.000892,               0.000892,               0.000892
                     95,                 0.9384,                0.61213,                 1.0063,                0.82159,                0.72538,                0.80801,                0.58177,                0.90984,                0.59125,                0.98031,               0.000793,               0.000793,               0.000793
                     96,                0.93511,                0.60542,                 1.0042,                 0.8217,                0.72588,                0.80845,                0.58274,                 0.9085,                0.58958,                0.97945,               0.000694,               0.000694,               0.000694
                     97,                0.93069,                0.60197,                 1.0023,                0.82461,                0.72462,                0.80888,                0.58336,                0.90744,                0.58795,                0.97878,               0.000595,               0.000595,               0.000595
                     98,                 0.9248,                0.59518,                 1.0005,                0.82353,                0.72583,                0.80987,                0.58419,                 0.9061,                0.58644,                0.97797,               0.000496,               0.000496,               0.000496
                     99,                0.92023,                0.59043,                0.99785,                0.82521,                0.72474,                0.81054,                  0.585,                 0.9047,                0.58478,                 0.9772,               0.000397,               0.000397,               0.000397
                    100,                0.91827,                0.58909,                0.99755,                0.82662,                0.72438,                0.81126,                0.58587,                0.90367,                0.58289,                0.97651,               0.000298,               0.000298,               0.000298
